"date","tow.id","liftoff.time"
"2020-07-13","GP354F","05:31:30"
"2020-07-13","GP351F","06:37:22"
"2020-07-13","GP353F","08:09:20"
"2020-07-13","GP352F","09:17:59"
"2020-07-13","GP350F","10:24:33"
"2020-07-13","GP346F","11:40:41"
"2020-07-13","GP342F","12:59:02"
"2020-07-13","GP334F","14:04:57"
"2020-07-15","GP323F","20:14:19"
"2020-07-16","GP325F","05:20:49"
"2020-07-16","GP335F","06:30:54"
"2020-07-16","GP344F","07:54:35"
"2020-07-16","GP341F","09:09:31"
"2020-07-16","GP331F","10:26:50"
"2020-07-16","GP326F","11:10:27"
"2020-07-16","GP315F","12:00:58"
"2020-07-16","GP324F","13:18:33"
"2020-07-16","GP313F","14:27:21"
"2020-07-16","GP320F","15:44:04"
"2020-07-16","GP312F","16:59:10"
"2020-07-16","GP316F","18:48:28"
"2020-07-16","GP295F","20:21:46"
"2020-07-17","GP293F","05:49:58"
"2020-07-17","GP282F","08:02:20"
"2020-07-17","GP273F","09:33:11"
"2020-07-17","GP269F","11:49:03"
"2020-07-17","GP260F","13:10:02"
"2020-07-17","GP251F","14:06:03"
"2020-07-17","GP250F","14:58:40"
"2020-07-17","GP235F","17:00:41"
"2020-07-17","GP237F","18:29:17"
"2020-07-17","GP208F","20:37:00"
"2020-07-18","GP120F","06:01:24"
"2020-07-18","GP098F","08:22:32"
"2020-07-18","GP081FR","11:48:01"
"2020-07-18","GP072A1","15:37:58"
"2020-07-18","GP085F","17:21:06"
"2020-07-18","GP109F","18:57:44"
"2020-07-18","GP122F","20:22:24"
"2020-07-19","GP121F","05:38:53"
"2020-07-19","GP142F","07:10:09"
"2020-07-19","GP156F","09:10:22"
"2020-07-19","GP134F","11:14:03"
"2020-07-19","GP139F","12:18:58"
"2020-07-19","GP115F","14:19:36"
"2020-07-19","GP130F","15:47:49"
"2020-07-19","GP152F","17:03:53"
"2020-07-19","GP138F","17:51:17"
"2020-07-19","GP166F","18:50:45"
"2020-07-19","GP187F","20:26:36"
"2020-07-20","GP203F","05:57:28"
"2020-07-20","GP181F","08:01:40"
"2020-07-20","GP165A1","11:08:35"
"2020-07-20","GP153F","12:35:11"
"2020-07-20","GP169F","13:47:18"
"2020-07-20","GP180F","15:03:23"
"2020-07-20","GP185F","15:57:34"
"2020-07-20","GP201F","16:54:44"
"2020-07-20","GP207F","18:25:17"
"2020-07-20","GP227F","19:10:45"
"2020-07-20","GP230F","19:59:25"
"2020-07-21","GP217F","05:27:31"
"2020-07-21","GP200F","06:35:44"
"2020-07-21","GP218F","07:29:58"
