Bottom_Temperature	Cables	Clock_time	Comment	Date	Dawn	Depth	Diff_time_start	Diff_time_start_clock	Dusk	End_time_clock	Esonar file	GPA_lat_end	GPA_lat_mid	GPA_lat_start	GPA_lon_end	GPA_lon_mid	GPA_lon_start	GPA_N_end	GPA_N_mid	GPA_N_start	GPA_time_end	GPA_time_mid	GPA_time_start	GPA_W_end	GPA_W_mid	GPA_W_start	GPNumber	Latitude_end	Latitude_mid	Latitude_start	Longitude_end	Longitude_mid	Longitude_start	Mid_time_clock	Minilog_file	Minilog_file_code	Minilog_file_seq2	Net_end	Net_start	Speed Comment	Start_odii_headline_code	Start_odii_headline_file	Start_odii_Tilt_code	Start_odii_Tilt_file	Start_time_clock	Sunrise	Sunset	Tow Quality	Trawl Number	Validate	Zone
	75	11:38:15		10.07.2020	05:02:00	25	302	302	21:48:00	11:38:14	GP001FR.TXT	4620.8692	4620.8693	4620.8708	06215.052	06215.053	06215.051	N	N	N	11:38:15	11:35:46	11:33:13	W	W	W	GP001FR	46.34782	46.34782167	46.34784667	-62.25086667	-62.25088333	-62.25085	11:35:44	Minilog_TD_6385_20200710_NA	6385	0	11:38:31	11:33:10		C9082	C9082GP001FR	J1259	J1259GP001FR	11:33:13	05:40:00	21:11:00	Bad	1		Zone12
1.73	125	05:29:33		13.07.2020	05:05:00	44	300	301	21:46:00	05:29:33	GP354F.TXT	4723.0611	4723.0169	4722.9581	06023.246	06023.350	06023.437	N	N	N	05:29:33	05:27:03	05:24:33	W	W	W	GP354F	47.38435167	47.383615	47.382635	-60.38743333	-60.38916667	-60.39061667	05:27:03	Minilog_TD_6385_20200713_NA	6385	0	05:33:09	05:19:34	STABLE ~ 2.2 KTS	C9082	C9082GP354F	J1259	J1259GP354F	05:24:32	05:42:00	21:09:00	Good	1		ZoneF
1.69	150	06:35:23		13.07.2020	05:05:00	52	303	303	21:46:00	06:35:22	GP351F.TXT	4725.9350	4725.9090	4725.8750	06027.469	06027.579	06027.694	N	N	N	06:35:24	06:32:51	06:30:20	W	W	W	GP351F	47.43225	47.43181667	47.43125	-60.45781667	-60.45965	-60.4615667	06:32:51	Minilog_TD_6385_20200713_NA	6385	0	06:39:35	06:24:26	STABLE ~ 2.2 KTS	C9082	C9082GP351F	J1259	J1259GP351F	06:30:20	05:42:00	21:09:00	Good	2		ZoneF
6.76	525	07:57:26		13.07.2020	05:05:00	171	299	301	21:46:00	07:57:26	GP353F.TXT	4731.5816	4731.5020	4731.4257	06024.154	06024.158	06024.169	N	N	N	07:57:26	07:54:57	07:52:27	W	W	W	GP353F	47.52636	47.52503333	47.52376167	-60.40256667	-60.40263333	-60.40281667	07:54:57	Minilog_TD_6385_20200713_NA	6385	0	08:15:15	07:26:43	FORCE A CAUSE DE VASE ~ 2.1 KTS	C9082	C9082GP353F	J1259	J1259GP353F	07:52:25	05:42:00	21:09:00	Good	3		ZoneF
6.41	375	09:11:08		13.07.2020	05:05:00	137	309	309	21:46:00	09:11:00	GP352F.TXT	4733.446	4733.378	4733.308	06026.226	06026.295	06026.364	N	N	N	09:11:00	09:08:30	09:05:59	W	W	W	GP352F	47.5574333	47.5563	47.5551333	-60.4371	-60.43825	-60.4394	09:08:30	Minilog_TD_6385_20200713_NA	6385	0	09:21:58	08:52:51	STABLE ~ 2.2 KTS	C9082	C9082GP352F	J1259	J1259GP352F	09:05:59	05:42:00	21:09:00	Good	4		ZoneF
4.15	225	10:20:56		13.07.2020	05:05:00	78	301	301	21:46:00	10:20:56	GP350F.TXT	4730.6566	4730.5986	4730.5409	06028.811	06028.899	06028.980	N	N	N	10:20:56	10:18:27	10:15:55	W	W	W	GP350F	47.51094333	47.50997667	47.509	-60.48018333	-60.48165	-60.483	10:18:26	Minilog_TD_6385_20200713_NA	6385	0	10:26:38	10:07:36	STABLE ~ 2.2 KTS	C9082	C9082GP350F	J1259	J1259GP350F	10:15:55	05:42:00	21:09:00	Good	5		ZoneF
1.14	125	11:38:57		13.07.2020	05:05:00	40	302	302	21:46:00	11:38:56	GP346F.TXT	4728.8232	4728.7755	4728.7162	06036.414	06036.509	06036.602	N	N	N	11:38:57	11:36:28	11:33:55	W	W	W	GP346F	47.48038667	47.47958333	47.44526667	-60.6069	-60.60848333	-60.610033	11:36:27	Minilog_TD_6385_20200713_NA	6385	0	11:42:21	11:29:32	STABLE ~ 2.2 KTS	C9082	C9082GP346F	J1259	J1259GP346F	11:33:55	05:42:00	21:09:00	Good	6		ZoneF
1.02	100	12:57:13		13.07.2020	05:05:00	31	301	301	21:46:00	12:57:13	GP342F.TXT	4734.0557	4734.0081	4733.9483	06041.606	06041.704	06041.788	N	N	N	12:57:13	12:39:06	12:52:12	W		W	GP342F	47.567595	47.5668	47.5658	-60.69343333	-60.06950667	-60.69646667	12:54:44	Minilog_TD_6385_20200713_NA	6385	0	12:59:29	12:48:48	STABLE ~ 2.2 KTS	C9082	C9082GP342F	J1259	J1259GP342F	12:52:12	05:42:00	21:09:00	Good	7		ZoneF
0.99	75	14:04:07		13.07.2020	05:05:00	28	302	302	21:46:00	14:04:06	GP334F.TXT	4733.4756	4733.4092	4733.3264	06050.939	06050.861	06050.823	N	N	N	14:04:07	14:01:36	13:59:05	W	W	W	GP334F	47.55792667	47.55681667	47.5554333	-60.84898333	-60.84768333	-60.684705	14:01:36	Minilog_TD_6385_20200713_NA	6385	0	14:05:45	13:56:36	STABLE ~ 2.2 KTS	C9082	C9082GP334F	J1259	J1259GP334F	13:59:05	05:42:00	21:09:00	Good	8		ZoneF
1.65	75	20:12:47		15.07.2020	05:07:00	22	299	302	21:44:00	20:12:46	GP323F.TXT	4737.5885	4737.6360	4737.6838	06100.362	06100.260	06100.165	N	N	N	20:12:48	20:10:16	20:07:48	W	W	W	GP323F	47.626475	47.62726667	47.62806333	-61.00603333	-61.00433333	-61.00275	20:10:16	Minilog_TD_6385_20200715_NA	6385	0	20:14:21	20:05:39	STABLE ~ 2.1 KTS	C9082	C9082GP323F	J1259	J1259GP323F	20:07:45	05:44:00	21:07:00	Good	1		ZoneF
0.95	100	05:18:57		16.07.2020	05:08:00	30	306	306	21:43:00	05:18:53	GP325F.TXT	4746.8735	4746.8990	4746.9196	06057.305	06057.190	06057.070	N	N	N	05:18:58	05:16:22	05:13:51	W	W	W	GP325F	47.781225	47.78165	47.78198333	-60.95508333	-60.9531666	-60.9511666	05:16:22	Minilog_TD_6385_20200716_NA	6385	0	05:21:22	05:10:29	STABLE ~ 2.1 KTS	C9082	C9082GP325F	J1259	J1259GP325F	05:13:51	05:45:00	21:07:00	Good	1		ZoneF
0.35	125	06:29:13		16.07.2020	05:08:00	38	302	302	21:43:00	06:29:12	GP335F.TXT	4746.1286	4746.1500	4746.1747	06050.135	06050.015	06049.895	N	N	N	06:29:13	06:26:42	06:24:11	W	W	W	GP335F	47.76881	47.76916667	47.76956666	-60.83558333	-60.8335833	-60.83155833	06:26:42	Minilog_TD_6385_20200716_NA	6385	0	06:32:08	06:20:05	STABLE ~ 2.1 KTS	C9082	C9082GP335F	J1259	J1259GP335F	06:24:11	05:45:00	21:07:00	Good	2		ZoneF
0.87	150	07:51:49		16.07.2020	05:08:00	46	301	301	21:43:00	07:51:49	GP344F.TXT	4744.6348	4744.6343	4744.6302	06040.761	06040.642	06040.520	N	N	N	07:51:49	07:49:22	07:46:48	W	W	W	GP344F	47.74391333	47.743905	47.7438333	-60.67935	-60.67736667	-60.753333	07:49:19	Minilog_TD_6385_20200716_NA	6385	0	07:55:21	07:41:44	ACCROCHE ET FORCE ~ 2.1 KTS	C9082	C9082GP344F	J1259	J1259GP344F	07:46:48	05:45:00	21:07:00	Good	3		ZoneF
5.27	325	09:03:38		16.07.2020	05:08:00	105	302	302	21:43:00	09:03:38	GP341F.TXT	4748.8021	4748.8496	4748.8951	06041.952	06041.855	06041.757	N	N	N	09:03:38	09:01:07	08:58:36	W	W	W	GP341F	47.81336833	47.81415	47.81491667	-60.6992	-60.69758333	-60.69595	09:01:07	Minilog_TD_6385_20200716_NA	6385	0	09:12:31	08:46:27	STABLE ~ 2.1 KTS	C9082	C9082GP341F	J1259	J1259GP341F	08:58:36	05:45:00	21:07:00	Good	4		ZoneF
