tow.id,longitude,latitude,new.station,zone,fish.sample,longitude.alt1,latitude.alt1,longitude.alt2,latitude.alt2,longitude.alt3,latitude.alt3
GP002F,-65.54159167,47.78509167,No,12,Yes,-65.53687593,47.86369846,-65.57553737,47.82003648,-65.52899703,47.83736887
GP007F,-65.17330833,47.92946667,No,12,Yes,-65.07638685,48.00656967,-65.13299331,47.98780706,-65.08134811,47.92367406
GP008F,-65.1393,47.89688333,No,12,Yes,-65.11450621,47.87200875,-65.16654344,47.89862241,-65.10970281,47.87530822
GP010F,-64.99021667,48.04286667,No,12,Yes,-64.86862489,48.10599153,-64.95233934,48.05050577,-64.96376242,48.02659109
GP013F,-64.67539167,48.24414167,No,12,Yes,-64.63966321,48.1716947,-64.53540398,48.18361659,-64.54424433,48.22522214
GP016F,-64.44351667,47.30223333,No,12,Yes,-64.48326895,47.22837096,-64.3435942,47.25364115,-64.38584395,47.24535324
GP022F,-64.16060833,47.65848333,No,12,Yes,-64.16501628,47.6403098,-64.28509497,47.6610488,-64.25760311,47.58930434
GP027F,-64.17640833,48.53858333,No,12,Yes,-64.18392677,48.54643072,-64.17966126,48.56861018,-64.17577624,48.55620959
GP037F,-64.06965833,48.23681667,No,12,Yes,-64.13163478,48.22772878,-64.0179205,48.20314475,-64.00408481,48.24132295
GP041F,-64.02318333,47.82449167,No,12,Yes,-64.14503022,47.83727331,-64.05313363,47.81105957,-64.01434349,47.91246633
GP044F,-64.08428333,47.41678333,No,12,Yes,-63.99644047,47.44519297,-64.13620204,47.43180382,-64.14298508,47.37163241
GP046F,-63.95018333,47.33380833,No,12,Yes,-63.9267797,47.3415356,-63.83257681,47.33639308,-63.96912135,47.30462973
GP047F,-63.95726667,47.64375833,No,12,Yes,-63.92480265,47.57952949,-63.90191349,47.63038778,-63.87934234,47.67856281
GP052F,-63.87761667,47.75420833,No,12,Yes,-63.87037867,47.76673694,-63.91421893,47.70576456,-63.86099663,47.74368387
GP061F,-63.76865833,47.19601667,No,12,Yes,-63.67639485,47.2017541,-63.63937121,47.19040342,-63.80338767,47.20560683
GP065F,-63.732775,48.457825,No,12,Yes,-63.66710907,48.43396098,-63.82043472,48.48889258,-63.82075547,48.47461053
GP071F,-63.82044167,48.17446667,No,12,Yes,-63.71999746,48.21752239,-63.72774613,48.17779812,-63.69897628,48.16471832
GP076F,-63.64266667,47.23945833,No,12,Yes,-63.66567505,47.33770679,-63.70868148,47.32656321,-63.65137163,47.33204502
GP078F,-63.65466667,48.61675833,No,12,Yes,-63.56248796,48.69516336,-63.65029234,48.63018959,-63.54179144,48.695599
GP082F,-63.58179167,48.117625,No,12,Yes,-63.51350944,48.13636454,-63.59323534,48.06880353,-63.61142735,48.07706043
GP083F,-63.61589167,48.54808333,No,12,Yes,-63.48551087,48.53521105,-63.64472447,48.54681107,-63.48430615,48.55171901
GP089F,-63.52011667,48.30849167,No,12,Yes,-63.57051159,48.34695312,-63.59270753,48.34292638,-63.57537841,48.28608068
GP095F,-63.49225,47.77281667,No,12,Yes,-63.5972992,47.75202989,-63.54436753,47.72576111,-63.48667774,47.73388798
GP096F,-63.3629,48.59788333,No,12,Yes,-63.35201195,48.55209896,-63.41996666,48.57542735,-63.40249153,48.54092508
GP099F,-63.422175,46.791475,No,12,Yes,-63.31220112,46.86366654,-63.33985616,46.83219175,-63.41039322,46.77841817
GP100F,-63.413025,47.97506667,No,12,Yes,-63.45725491,48.01192125,-63.31899627,48.03388139,-63.45687607,48.02714677
GP102F,-63.39869167,47.61629167,No,12,Yes,-63.40657319,47.63462299,-63.34990514,47.63210485,-63.42062327,47.62156319
GP103F,-63.39623333,48.36058333,No,12,Yes,-63.4114054,48.31578326,-63.46418521,48.28105011,-63.38546652,48.30062661
GP106F,-63.32548333,47.08479167,No,12,Yes,-63.45962719,47.05596845,-63.40750495,47.01190593,-63.35840451,47.04188649
GP107F,-63.4579,48.62685,No,12,Yes,-63.48169611,48.63217065,-63.43380504,48.63812144,-63.42613742,48.68051723
GP110F,-63.33950833,47.83443333,No,12,Yes,-63.39236797,47.82918289,-63.39693729,47.83131215,-63.37101713,47.89372519
GP114F,-63.31309167,48.21408333,No,12,Yes,-63.40076696,48.18769315,-63.4235992,48.24835136,-63.37956261,48.22100682
GP117F,-63.27539167,47.43213333,No,12,Yes,-63.17909838,47.40771569,-63.20173305,47.39517438,-63.1611381,47.44806794
GP120F,-63.26305833,48.92095833,No,12,Yes,-63.26683862,48.85565158,-63.28203191,48.84333169,-63.28557809,48.84695954
GP122F,-63.26048333,48.75149167,No,12,Yes,-63.28375089,48.74311222,-63.30891519,48.83662858,-63.13849188,48.77523628
GP123F,-63.28795,46.82663333,No,12,Yes,-63.26915128,46.80186233,-63.21135369,46.77527168,-63.27464009,46.78908619
GP128F,-63.237175,46.73944167,No,12,Yes,-63.26707887,46.66308035,-63.27815055,46.7591935,-63.14781703,46.76145064
GP129F,-63.18620833,47.9278,No,12,Yes,-63.18540937,47.93934161,-63.29278889,47.98334649,-63.14492019,47.98433128
GP135F,-63.14455,47.80946667,No,12,Yes,-63.19885243,47.87096694,-63.24639456,47.82908133,-63.21016952,47.89163261
GP136F,-63.1317,47.88329167,No,12,Yes,-63.03593969,47.9197405,-63.07571287,47.82464458,-63.0759127,47.82255258
